name,type,class,power
"10,000,000 Volt Thunderbolt",Electric,special,195
Absorb,Grass,special,20
Accelerock,Rock,physical,40
Acid,Poison,special,40
Acid Armor,Poison,status,—
Acid Downpour,Poison,,—
Acid Spray,Poison,special,40
Acrobatics,Flying,physical,55
Acupressure,Normal,status,—
Aerial Ace,Flying,physical,60
Aeroblast,Flying,special,100
After You,Normal,status,—
Agility,Psychic,status,—
Air Cutter,Flying,special,60
Air Slash,Flying,special,75
All-Out Pummeling,Fighting,,—
Ally Switch,Psychic,status,—
Amnesia,Psychic,status,—
Anchor Shot,Steel,physical,80
Ancient Power,Rock,special,60
Apple Acid,Grass,special,80
Aqua Cutter,Water,physical,70
Aqua Jet,Water,physical,40
Aqua Ring,Water,status,—
Aqua Step,Water,physical,80
Aqua Tail,Water,physical,90
Arm Thrust,Fighting,physical,15
Armor Cannon,Fire,special,120
Aromatherapy,Grass,status,—
Aromatic Mist,Fairy,status,—
Assist,Normal,status,—
Assurance,Dark,physical,60
Astonish,Ghost,physical,30
Astral Barrage,Ghost,special,120
Attack Order,Bug,physical,90
Attract,Normal,status,—
Aura Sphere,Fighting,special,80
Aura Wheel,Electric,physical,110
Aurora Beam,Ice,special,65
Aurora Veil,Ice,status,—
Autotomize,Steel,status,—
Avalanche,Ice,physical,60
Axe Kick,Fighting,physical,120
Baby-Doll Eyes,Fairy,status,—
Baddy Bad,Dark,special,90
Baneful Bunker,Poison,status,—
Barb Barrage,Poison,physical,60
Barrage,Normal,physical,15
Barrier,Psychic,status,—
Baton Pass,Normal,status,—
Beak Blast,Flying,physical,100
Beat Up,Dark,physical,—
Behemoth Bash,Steel,physical,100
Behemoth Blade,Steel,physical,100
Belch,Poison,special,120
Belly Drum,Normal,status,—
Bestow,Normal,status,—
Bide,Normal,physical,—
Bind,Normal,physical,15
Bite,Dark,physical,60
Bitter Blade,Fire,physical,90
Bitter Malice,Ghost,special,75
Black Hole Eclipse,Dark,,—
Blast Burn,Fire,special,150
Blaze Kick,Fire,physical,85
Blazing Torque,Fire,physical,80
Bleakwind Storm,Flying,special,100
Blizzard,Ice,special,110
Block,Normal,status,—
Bloom Doom,Grass,,—
Blue Flare,Fire,special,130
Body Press,Fighting,physical,80
Body Slam,Normal,physical,85
Bolt Beak,Electric,physical,85
Bolt Strike,Electric,physical,130
Bone Club,Ground,physical,65
Bone Rush,Ground,physical,25
Bonemerang,Ground,physical,50
